id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner,access_res_partner,model_res_partner,base.group_user,1,1,1,1
access_framework_agreements,access_framework_agreements,model_framework_agreements,base.group_user,1,1,1,1
access_crm_lead,access_crm_lead,model_crm_lead,base.group_user,1,1,1,1
access_sla_policy,access_sla_policy,model_sla_policy,base.group_user,1,1,1,1
access_project_request,access_project_request,model_project_request,base.group_user,1,1,1,1
access_product_template,access_product_template,model_product_template,base.group_user,1,1,1,1
access_diameter_torque,access_diameter_torque,model_diameter_torque,base.group_user,1,1,1,1
access_plant_routes,access_plant_routes,model_plant_routes,base.group_user,1,1,1,1
access_unit_measure,access_unit_measure,model_unit_measure,base.group_user,1,1,1,1
access_crm_lead_line,access_crm_lead_line,model_crm_lead_line,base.group_user,1,1,1,1
access_iru_duration,access_iru_duration,model_iru_duration,base.group_user,1,1,1,1
access_account_move,access_account_move,model_account_move,base.group_user,1,1,1,1
access_account_move_line,access_account_move_line,model_account_move_line,base.group_user,1,1,1,1
access_sale_order,access_sale_order,model_sale_order,base.group_user,1,1,1,1
access_sale_order_line,access_sale_order_line,model_sale_order_line,base.group_user,1,1,1,1
access_purchase_order,access_purchase_order,model_purchase_order,base.group_user,1,1,1,1
access_purchase_order_line,access_purchase_order_line,model_purchase_order_line,base.group_user,1,1,1,1
access_tab_request,access_tab_request,model_tab_request,base.group_user,1,1,1,1
access_sla_label,access_sla_label,model_sla_label,base.group_user,1,1,1,1
access_fornitori_wizard,fornitori.wizard,model_fornitori_wizard,base.group_user,1,1,1,1
access_prodotti_lista,prodotti.lista,model_prodotti_lista,base.group_user,1,1,1,1

